Name,Type-Lit
J080158.09+175152.6,3
J080317.01+244059.6,4
J080326.62+303725.0,2
J080337.38+105116.5,4
J080431.51+192217.3,4
J080716.58+145703.3,1F
J080720.76+141620.8,4
J080923.10+211546.2,2
J081003.67+422804.0,3
J081259.47+324305.6,3
J081343.61+525738.2,3
J081512.33+384045.4,3
J081523.21+115715.1,2
J081544.25+371017.0,4
J081604.40+112449.4,2
J081614.27+425657.6,2
J081652.75+413332.2,4
J081659.52+571627.6,4
J081734.46+445850.8,3
J081801.34+495610.5,4
J081803.74+543708.5,4
J081849.74+040631.5,2
J081932.66+200748.8,2
J081939.42+574609.1,4
J081947.54+523229.5,3
J082025.14+160123.2,2
J082028.09+485347.3,2
J082133.77+470235.7,3
J082144.02+174820.5,1
J082247.63+041750.0,3
J082324.71+222303.7,1
J082444.75+520033.0,4
J082447.27+555242.6,1
J082455.42+391641.8,1
J082603.81+471910.3,2
J082718.21+463510.5,4
J082725.39+291844.8,3
J082729.73+530733.4,2
J082733.62+160053.7,2
J082835.11+322821.3,4
J082910.56+632229.3,4
J082926.46+224436.3,2
J083110.00+374209.9,1
J083112.15+434158.4,3
J083120.32+321837.0,3
J083138.83+223422.9,2
J083158.49+562052.3,1F
J083159.69+303930.7,2
J083224.13+164949.1,2
J083318.80+510307.8,3
J083448.36+170046.1,3
J083454.90+553421.0,1
J083511.98+051829.2,1F
J083906.50+575413.4,3
J083931.03+594956.7,4
J084047.70+131223.9,3
J084102.73+595610.5,1F
J084122.76+611228.1,4
J084132.71-020318.6,4
J084140.57+254827.9,2
J084331.62+421529.7,1
J084445.34+212932.5,4
J084529.04+421952.9,3
J084655.07-013142.8,4
J084701.88+100106.6,1F
J084934.46+282151.0,4
J085052.96+134857.2,4
J085105.30+085107.2,4
J085308.83+135255.3,3
J085321.54+331629.9,2
J085448.86+200630.7,1
J085719.46+241142.6,2
J085740.64+340406.4,3
J085756.72+170445.1,4
J085810.07+275050.8,3
J085828.71-010714.6,4
J085841.50+140943.8,3
J085845.10+171002.1,4
J090018.16+074535.5,2
J090100.09+103701.7,1F
J090105.40+290145.7,3
J090124.98+025916.3,4
J090150.32+555527.4,3
J090225.82+204547.2,4
J090245.43+164710.4,2
J090304.04+465104.7,1
J090305.54+450959.5,4
J090652.79+412429.7,1F
J090734.91+325722.9,1F
J090734.92+413453.8,3
J090850.56+374820.2,3
J090933.53+425347.4,1
J090937.44+192808.2,1F
J091039.92+184147.6,1F
J091042.22+384125.6,4
J091153.61+372413.3,3
J091204.00+161829.7,3
J091204.23+094405.5,4
J091213.25+133847.7,4
J091225.08+534139.1,3
J091235.15+155958.8,4
J091243.78-044038.3,4
J091332.50+182601.1,4
J091404.83+171552.4,3
J091420.62+582253.5,4
J091442.02+152155.7,2
J091601.78+173523.3,1F
J091707.86+550903.9,4
J091738.63+024521.6,4
J091754.25+133145.5,1F
J091856.78+302107.7,4
J091948.45+575055.9,3
J092011.16+175325.0,1
J092058.47+444153.7,1
J092107.54+453845.7,3
J092122.11+545153.9,1F
J092146.54+375410.1,3
J092151.48+332406.5,1F
J092249.92+530221.2,3
J092338.75+570558.2,4
J092428.87+141409.3,4
J092611.26+170357.9,3
J092645.39+030916.0,4
J092703.04+390220.7,1
J092703.79+542343.2,4
J092935.02+625659.3,2
J093003.56+341325.3,1F
J093033.45+360123.6,3
J093058.74+034827.7,2
J093215.91+180419.9,3
J093305.27+291015.1,2
J093346.08+100909.0,1F
J093349.97+451956.0,4
J093415.80+490821.0,1
J093506.62+394207.6,3
J093524.92+235505.7,4
J093616.55-045536.0,4
J093632.02+042210.8,1
J093641.99+111350.9,3
J093938.62+385358.6,1F
J094122.69-014301.0,3
J094123.62+394414.1,3
J094124.02+394441.8,3
J094201.76+084736.8,3
J094202.04+105818.3,2
J094312.74+024327.5,3
J094319.15+361452.1,1F
J094319.16-000422.3,1
J094332.39-050736.6,4
J094332.99+334158.3,2
J094416.39+094619.2,3
J094443.21+024754.2,4
J094455.20-061603.0,4
J094513.81+165521.7,3
J094614.50+581937.6,2
J094707.51+004417.1,4
J094715.53+525055.7,4
J094841.75+421817.0,4
J094855.35+403944.8,1
J095007.04+434400.3,4
J095010.76+141957.3,3
J095102.52+102211.1,4
J095113.28+180143.0,4
J095158.82-000126.8,3
J095200.52+242229.7,3
J095206.13+282833.2,1
J095252.42-044958.0,4
J095327.82+292420.5,4
J095338.99+251624.6,3
J095407.03+212235.9,3
J095438.00+575350.7,4
J095456.81+174331.5,1
J095539.28+013549.3,4
J095603.54+233810.4,4
J095640.77-000124.0,3
J095641.78+183548.2,4
J095649.88+251515.9,1
J095700.65-064423.6,4
J095738.17+552257.4,1
J095759.35+032725.5,4
J095759.78+191607.2,4
J095820.92+322401.6,1
J095828.78-013959.3,1
J100017.51+000523.0,3
J100021.94+223318.2,3
J100028.10+140134.1,3
J100044.53+204726.5,4
J100123.64-002608.8,3
J100328.50-043809.5,4
J100432.93+315151.5,3
J100451.83+543404.3,1F
J100515.83+221048.2,4
J100549.83+003800.0,1F
J100718.92+442501.4,3
J100726.10+124856.2,3
J100741.50+135629.3,1
J100742.53+590809.9,3
J100756.00+155003.6,4
J100800.04+073016.2,1
J100804.13+502642.8,4
J100943.47+033721.3,4
J100955.50+140154.1,1
J101100.36+062440.2,3
J101114.38+191425.7,2
J101145.46+462820.1,3
J101207.36+084133.5,4
J101220.01+363927.1,4
J101329.65+075415.6,1F
J101416.03+105106.3,3
J101436.38+494531.6,4
J101442.14+003801.5,4
J101447.04+230112.7,3
J101448.92+085258.8,1
J101545.46+311500.2,2
J101558.24+404647.2,3
J101558.25+404647.1,3
J101601.84+240009.8,4
J101623.01+601405.6,1F
J101749.77+273207.7,3
J101801.68+635228.6,4
J101806.67+000559.7,1F
J101937.94+001955.7,2
J101954.48+393022.8,3
J102000.75+171452.3,4
J102008.61+174817.4,2
J102150.38+080833.8,3
J102216.48-042053.0,4
J102228.21+165315.4,4
J102230.30+304105.8,1
J102237.40+383444.9,3
J102255.32+421641.8,4
J102314.24+483122.0,2
J102403.28+420629.8,1F
J102429.62-005255.2,1
J102501.92+040141.2,4
J102511.50+171519.9,1F
J102520.71+201021.3,3
J102529.87+425743.1,3
J102544.22+102230.4,1F
J102603.83+390524.0,2
J102631.96+062732.7,3
J102703.83+382013.0,2
J102714.97+460321.9,3
J102732.89+481706.4,3
J102820.07+151129.5,1
J102945.07+252310.9,4
J103009.91+003740.2,3
J103036.15+355459.8,2
J103126.60+115250.5,2
J103128.22+084324.1,3
J103143.54+522537.9,3
J103258.88+564453.2,1F
J103328.30+174244.7,3
J103333.86+581437.9,3
J103443.26+053319.8,3
J103502.62+425548.6,4
J103507.04+562847.3,1
J103719.33+433515.3,1F
J103836.67+011747.2,4
J103930.43+394718.9,2
J103938.88+553746.6,4
J103946.89-064521.1,4
J103952.47+205049.3,1F
J104028.37+091057.1,1F
J104045.34+395448.5,2
J104049.99+561508.1,2
J104104.12+335520.6,4
J104117.16+061016.5,1
J104139.00+024233.0,3
J104233.38+363946.5,2
J104236.53+294945.6,1
J104244.53+120331.8,1
J104254.70+290717.1,4
J104318.62+313106.1,1F
J104403.68+435412.0,1F
J104501.73+125800.3,4
J104502.74+471759.1,3
J104516.21+235140.5,4
J104634.99+154347.2,1
J104646.75+121038.7,4
J104740.48+385553.6,1F
J104742.83+434652.7,3
J104759.24+151559.3,4
J104811.90+045954.8,1F
J104834.22+345725.5,1
J104852.92+480314.8,1F
J104855.28+311945.2,2
J104907.26+551314.9,2
J104914.07+005945.2,4
J104921.13-004005.0,1F
J104926.17-025452.7,3
J104934.34+444553.1,4
J104955.71+461912.1,4
J105129.82+050325.6,4
J105138.39+580754.6,4
J105147.39+552308.3,2
J105148.79+211952.8,1
J105226.05+202948.0,1
J105229.12+114536.6,4
J105259.97+430255.0,2
J105348.93+402345.9,2
J105439.55+060630.7,3
J105501.05+520156.3,4
J105544.98+452401.4,2
J105702.79+564503.1,2
J105715.76+001203.8,1
J105731.16+405646.1,1F
J105817.46+195209.5,3
J105829.62+013358.2,1
J105847.67+164526.0,2
J105858.68+430123.7,3
J110002.02+302742.0,3
J110035.08+253911.0,3
J110203.91-011618.3,3
J110214.15+242954.7,3
J110214.91+234111.9,3
J110215.68+290725.2,3
J110224.96-023534.1,1
J110226.19+555003.3,3
J110444.42+472657.3,4
J110526.17+205217.4,1
J110535.78+091956.3,2
J110555.04-000342.0,4
J110631.76-005251.5,3
J110715.01+162801.5,3
J110808.31+143535.8,1
J110837.60+385842.1,3
J110851.78+250052.1,3
J110928.85+374431.4,1
J110946.03+104343.4,1
J110952.06+373843.9,3
J111020.07+204657.5,2
J111037.33+541135.7,2
J111113.18+284147.0,1F
J111120.08+195536.1,1
J111122.71+030910.4,3
J111125.21+265748.9,1F
J111131.55+354045.5,3
J111211.37+304352.3,2
J111238.35+432627.1,3
J111317.91+412429.3,3
J111332.13-021255.2,3
J111438.42+403720.8,3
J111622.70+291508.2,1F
J111700.10+323550.9,1F
J111733.85-023600.6,2
J111833.43+311515.5,4
J111911.13+081539.8,2
J111933.17+631718.3,4
J112027.80+142054.4,1
J112029.23+040742.1,1F
J112038.53+291234.3,4
J112039.95+504938.2,1F
J112043.07+232755.3,1
J112055.83+173854.0,2
J112118.00-001327.6,4
J112126.44+534456.7,3
J112256.47+340641.3,1F
J112352.34+443735.6,2
J112437.45+045618.8,3
J112443.89+191929.7,1
J112446.86+285705.9,4
J112457.40+171744.7,2
J112553.70+261020.1,1
J112603.59+545329.1,2
J112608.52+300336.5,3
J112623.64+334527.1,1
J112627.12+122034.7,3
J112727.52+400409.4,1F
J112935.96+001517.5,3
J112947.92+502551.9,1
J113012.79+235822.1,2
J113130.85+012834.7,4
J113133.57+604727.9,3
J113309.56+334312.6,3
J113313.17+500839.9,3
J113359.25+490344.6,1F
J113438.46+432800.5,3
J113446.55+485721.9,1F
J113449.29+490439.4,1F
J113454.60+300525.2,3
J113513.03-002119.4,1
J113555.92+425844.8,1
J113626.35+501323.7,3
J113637.14+510008.5,1F
J113729.67+011613.3,1
J114019.69+535035.3,4
J114049.53+591226.0,1
J114111.26+054359.3,4
J114210.72+552729.6,2
J114212.11+101159.0,2
J114230.94-021505.3,1F
J114232.84+262919.9,1F
J114257.22+212912.5,3
J114258.78+485119.7,3
J114325.03+220656.0,3
J114339.63+462120.7,3
J114345.53+192333.4,2
J114421.23+295825.3,3
J114432.99+213217.0,3
J114454.00-003136.5,3
J114531.03+313337.0,3
J114543.40+494608.4,3
J114553.06-075755.2,4
J114714.71+252320.2,3
J114804.60+372638.0,1F
J114847.50+045527.7,3
J114928.96+491136.7,4
J114948.11+435412.6,3
J114955.53+124715.9,3
J115043.88-002354.3,1
J115109.39+435918.6,4
J115146.93+042223.1,4
J115237.40+422905.2,4
J115303.10+110720.4,3
J115312.53+091402.5,1
J115323.89+305904.8,2
J115324.51+493109.5,2
J115354.64+403652.9,1
J115413.00+291608.5,3
J115505.08+212624.5,4
J115508.97+232623.4,2
J115513.43-003137.1,4
J115513.60+545250.4,3
J115525.19+253222.4,3
J115531.39+545200.4,1F
J115618.73+312805.0,1
J115729.60+292308.1,2
J115734.90+163859.3,1
J115812.96+300625.9,3
J115816.37+340605.9,2
J115820.13+262112.0,3
J115825.80+245017.7,1
J115913.78+535307.4,1
J115931.80+291444.3,1
J115936.05+233947.5,2
J115948.82+582020.8,1
J120031.19+454843.2,1
J120059.77+313357.9,3
J120125.01+252024.0,3
J120126.05-070314.0,4
J120204.19+580201.9,4
J120204.19+580210.0,4
J120226.71+121653.7,4
J120232.27-024003.2,1
J120321.94+041417.7,1
J120401.59+201356.2,4
J120402.12-042243.9,3
J120418.46+520218.8,1
J120430.28+375734.5,4
J120432.15+035806.9,4
J120458.84+455933.6,4
J120522.29+050941.4,2
J120551.46+203119.0,1F
J120607.81+400902.6,1F
J120619.87+034700.4,4
J120813.78+440344.2,4
J120913.51+433918.7,3
J120943.62-020459.6,2
J121046.60+561616.6,4
J121114.07+060833.9,2
J121121.12+141439.2,2
J121232.17+181332.1,4
J121256.06+203237.9,1
J121329.27+504429.4,1F
J121332.13+130720.4,1
J121332.93+072516.9,2
J121404.08+330945.5,1
J121447.72-010012.1,3
J121514.68+173002.2,1
J121519.19+472142.4,2
J121529.80+533554.1,3
J121534.18+135635.0,2
J121543.82+170917.6,2
J121555.60+344815.1,1
J121619.95+155417.7,2
J121740.02+033958.3,4
J121942.88+043332.2,4
J121951.65+282521.3,1F
J122028.07+092826.9,3
J122052.45+313308.4,3
J122152.92+313056.7,3
J122156.16+020450.8,2
J122222.58+041317.3,1
J122223.51-044959.8,4
J122329.48+611457.0,4
J122421.31+600641.2,1F
J122430.19+420624.0,3
J122452.43+033050.1,1
J122524.55+373719.8,4
J122532.09+192615.2,2
J122622.49+640622.0,2
J122625.60+094005.7,2
J122640.22+253855.5,3
J122758.78+363511.6,1
J122932.61+175020.9,1
J122951.84+114024.2,4
J122952.28+114037.5,4
J123011.85+470022.7,1F
J123128.93+491537.0,2
J123205.30-013455.1,3
J123607.99+163829.1,4
J123625.42+163210.5,4
J123629.12+163232.1,4
J123649.96+365518.0,3
J124021.98+465636.3,3
J124100.04+183312.9,4
J124135.94+162033.6,2
J124318.73+033300.6,1F
J124357.63+162252.7,3
J124449.17+404806.5,1
J124622.48+075327.9,2
J124633.75+115347.8,1F
J124647.52+545315.0,2
J124707.40+490018.2,1
J124724.23+093059.7,4
J124918.25+500443.8,4
J124942.25+303838.2,4
J124948.75+332315.8,3
J125003.52-013223.0,4
J125027.42+001345.6,1F
J125135.42+503401.4,3
J125144.46+085627.8,3
J125208.59+524530.8,3
J125216.80+471539.0,3
J125226.32+563419.7,1
J125303.17+450044.8,3
J125303.54+023822.3,3
J125332.70+154227.3,3
J125409.12-011527.1,1F
J125411.67+273732.7,3
J125434.93-023412.4,2
J125611.15-054720.1,1
J125657.38+472019.8,3
J125659.21+061858.6,4
J125745.61+485508.0,4
J125819.67+443157.2,4
J125822.92+111039.0,4
J125953.32+575149.7,2
J130032.86+400909.2,3
J130203.58-005012.3,2
J130228.55+581846.9,1
J130248.70+475510.6,2
J130404.99+075428.4,1F
J130428.87+535002.5,3
J130443.68-034602.3,1
J130536.04+085515.9,3
J130619.24+111339.7,2
J130700.68-063101.6,4
J130754.00+064215.9,3
J130817.76+175133.5,4
J130833.46+531118.1,4
J130837.91+434415.1,1F
J130904.54+102934.5,4
J130933.93+115424.2,1
J131028.69+322044.3,1
J131036.79+241845.0,4
J131053.44-022841.5,2
J131337.88+545824.3,1
J131509.93+084144.6,3
J131531.07+525437.3,2
J131613.54+093236.7,2
J131616.98+070246.6,4
J131738.34+191016.5,4
J131904.16+293834.8,3
J131938.72-004940.9,1
J131946.39+514806.7,3
J132017.54+043037.4,2
J132021.44+174312.4,3
J132117.81+423515.2,3
J132118.83+110649.4,3
J132254.18+581007.5,4
J132302.49+172832.9,2
J132321.03+030802.8,2
J132451.44+362242.7,1F
J132616.51+315409.7,1
J132736.13+270816.8,2
J132832.25+143653.2,4
J133031.25+064931.8,4
J133037.68+250911.0,1
J133038.01+390815.4,2
J133042.51+323249.0,1F
J133108.31+303032.4,1
J133124.46-054429.6,4
J133242.54+071938.1,1F
J133256.36+020046.5,3
J133335.27+542744.3,4
J133337.82-065808.5,4
J133453.36-013238.5,3
J133455.94+134431.7,1F
J133540.52+535221.1,4
J133621.18+031951.0,1F
J133631.10+403535.5,4
J133737.49+155820.0,1F
J133742.35+294223.2,3
J133808.07-062711.2,3
J133824.89+293103.6,4
J133904.16+162052.2,4
J134038.32+555020.8,4
J134159.72+294653.5,1F
J134213.13+602142.3,3
J134243.57+050431.5,2
J134243.61+122647.6,4
J134259.29-033422.3,4
J134336.74+292846.7,4
J134404.95+242533.3,4
J134414.17+001642.2,4
J134423.75+140915.3,1
J134423.98+113460.0,4
J134503.02+094724.0,4
J134526.37+494632.7,3
J134529.50+054952.9,2
J134532.76+054610.4,3
J134733.42+121724.1,1
J134745.19+503203.5,2
J135036.01+334217.3,1F
J135117.87+640936.9,3
J135124.55+085216.4,3
J135214.56+123401.7,2
J135226.71+140528.5,1F
J135256.35+110707.7,1
J135339.86+094213.9,4
J135432.96+281436.1,3
J135526.20+352544.1,3
J135553.63+262217.9,2
J135655.28+271120.2,2
J135701.51+010439.7,3
J135704.37+191908.1,3
J135856.39+532848.3,4
J140000.82+283006.5,4
J140028.64+621038.6,1
J140148.56+283316.3,4
J140313.28+061008.2,2
J140528.32+304602.0,1F
J140604.11+404140.2,4
J140617.92+275615.0,4
J140644.10+341126.2,3
J140656.35+550404.2,4
J140818.51+001309.5,1
J140832.28+003133.9,3
J140832.70-013119.5,1
J140837.71+024829.4,3
J140914.92-031703.7,1
J140916.74+060139.4,2
J140923.53-000436.4,1
J140928.94-015720.3,3
J140948.25-023055.9,1
J140957.00-012104.7,2
J140958.47-010914.1,3
J140959.89+011450.0,1
J141004.66+020307.1,1
J141019.21-010803.1,1
J141025.85-004151.5,1
J141104.34-030043.3,2
J141107.84+003607.8,1
J141108.28+012441.1,3
J141110.27-003559.1,3
J141123.53+004240.1,3
J141135.32-032019.6,3
J141138.22+495304.0,2
J141202.33+025439.6,1
J141205.26-031929.1,3
J141231.76+140041.0,4
J141243.83+495206.5,2
J141246.21+022926.2,3
J141247.44+045431.5,3
J141251.56-020834.5,1
J141251.97-004507.7,3
J141314.83-031227.0,1F
J141314.93-002256.6,3
J141326.42-014646.7,3
J141327.39+023728.8,3
J141329.35-020931.0,1
J141338.86-023315.1,3
J141341.96+011126.6,1
J141348.34-055954.2,3
J141352.15+014241.0,3
J141409.36+014910.8,3
J141423.03-000138.0,3
J141427.10+282830.5,2
J141435.79+025618.3,3
J141451.35+030751.2,1F
J141456.21+174617.3,4
J141457.34+001217.9,4
J141510.00+003621.3,3
J141517.98-022641.0,1F
J141527.22+172431.1,3
J141528.71+010554.2,2
J141530.46+022301.3,3
J141604.17+344436.5,1
J141609.41-012513.6,3
J141643.03-025611.3,1
J141652.94+104826.7,1F
J141653.50+104840.2,1F
J141656.31+022233.3,1
J141702.20+201902.7,4
J141739.24+004004.0,3
J141824.69+010727.3,3
J141828.14+012754.3,3
J141841.25+002359.2,3
J141859.20-032251.8,1
J141908.14+010855.5,1
J141908.17+062836.3,1
J141913.33-001352.9,3
J141924.71+001659.9,1
J141924.82-014932.0,3
J141932.35+003118.1,3
J142031.39-062248.7,4
J142033.39-003234.8,3
J142034.17-005459.8,1
J142055.65-000938.9,1
J142111.07+024832.8,3
J142141.00-074334.6,4
J142206.79+361434.8,2
J142235.63-015212.4,3
J142303.43+013958.7,1
J142312.36+022035.4,3
J142326.69-004956.5,3
J142329.14-024521.8,3
J142341.44+250149.2,3
J142356.97+003115.0,3
J142403.39+002958.7,2
J142418.85+005512.2,1
J142419.80+002534.2,3
J142439.49-014433.4,3
J142440.53+263730.5,1F
J142440.64-032329.8,3
J142456.92+200022.7,3
J142501.41-023836.7,3
J142509.14-022715.8,1
J142509.18-011601.9,3
J142521.22+630921.3,2
J142545.71+002242.0,1
J142550.20-002315.7,3
J142550.67+240406.7,3
J142557.05+392444.9,3
J142559.00+013824.0,3
J142612.96+020039.6,1
J142615.50+005021.7,4
J142616.50+005018.1,4
J142623.75-032128.8,1
J142623.76+551804.9,4
J142630.42+014236.1,3
J142649.23+621005.9,2
J142649.60-004718.3,1
J142649.84+005559.9,3
J142655.09-024920.9,1
J142655.46-021545.1,1
J142711.19-015212.7,3
J142739.70+002144.6,3
J142746.92+002847.4,3
J142746.96+004233.1,1
J142752.85-012526.4,1
J142810.33+025741.3,1
J142831.21-012408.7,3
J142841.92-032707.8,1
J142843.17+552045.2,4
J142930.19-015544.3,1
J142948.65-011252.3,1
J143010.53+304428.3,3
J143023.23-015517.7,3
J143030.32-004022.7,1
J143030.53+010104.9,3
J143031.44-000908.0,1
J143110.48-013337.6,3
J143113.09-005240.3,1
J143134.18-005516.4,1
J143138.25-005534.6,3
J143146.85-005013.0,3
J143147.54+605109.4,4
J143153.61-012159.1,1
J143156.59+164615.4,1F
J143206.29+023709.4,3
J143237.84-011757.3,1
J143238.09-030318.3,3
J143244.31-005913.8,3
J143249.09+004704.3,3
J143257.81+043715.1,2
J143301.44-002850.8,3
J143308.83+004435.5,1
J143312.96+525747.3,1F
J143314.16-001806.7,1
J143324.80-022045.1,1
J143346.59+021755.9,3
J143348.84+425257.2,4
J143405.21-002304.3,3
J143407.67+013650.7,4
J143410.14-012324.8,3
J143424.79+024756.2,1F
J143449.27-021509.2,3
J143452.84+023603.0,3
J143521.30-024051.7,4
J143523.19+022542.8,3
J143541.64-014725.9,3
J143609.03+014849.2,1
J143620.38+051951.5,1F
J143630.26+003519.8,1
J143637.02-021431.1,1
J143638.56+011058.8,2
J143658.18+474850.7,4
J143721.08-003318.1,1
J143722.78-030307.3,3
J143731.82+011858.4,1
J143736.74+014503.2,3
J143737.47+025610.0,3
J143742.79-001504.2,4
J143748.29-014709.4,1
J143756.67-004116.1,3
J143756.75+015638.3,3
J143800.84+002323.8,1
J143806.04+012430.2,1
J143810.41-014205.3,1
J143814.18+011330.4,1
J143817.17+015031.7,3
J143820.57-012006.6,2
J143820.96-023952.9,3
J143833.63-000526.4,3
J143833.64+001329.8,3
J143841.85-004525.0,1
J143843.38+005757.5,3
J143843.40-004851.0,3
J143844.71+621154.5,1
J143849.10-005116.5,3
J143853.92-024208.2,1
J143928.78+110613.8,2
J143939.50+004335.2,3
J143943.35-001859.5,3
J144020.82+112506.2,4
J144128.26+105524.7,1
J144203.93+132917.6,1
J144227.10+143139.9,3
J144248.36+114415.0,3
J144301.44+520138.2,3
J144301.74+160659.9,3
J144347.17+143606.8,1
J144356.93+250144.5,1
J144405.76+203518.3,1
J144414.66+194822.0,1
J144425.07+135956.2,3
J144450.95+113155.3,3
J144504.84+164926.0,3
J144516.48+095836.0,1
J144527.03+243804.0,1
J144532.32+262349.7,3
J144544.74+230239.4,3
J144557.34+173830.2,3
J144558.32+122228.5,3
J144619.87+251703.5,3
J144625.30+214139.2,4
J144626.18+063359.1,3
J144635.32+172107.4,1
J144643.32+275700.7,1
J144650.82+213150.9,3
J144652.13+225104.7,1
J144708.40+174752.9,1
J144745.52+132032.2,1F
J144802.75+144653.5,4
J144804.28+144704.6,4
J144808.61+163439.5,3
J144827.87+273318.8,1
J144842.65+173333.2,3
J144850.04+202534.8,3
J144921.73+631613.9,1F
J144927.58+221127.9,3
J144948.90+335126.8,3
J145019.92+151044.0,1
J145022.46+272820.6,4
J145058.92+312110.5,4
J145131.48+134324.4,1
J145138.61+141401.9,3
J145139.07+193624.8,1
J145216.49+121711.5,1F
J145234.57+294820.5,1
J145243.25+165413.4,1F
J145306.08+191742.5,1
J145338.10+290117.7,3
J145344.24+102557.9,1
J145353.60+264833.4,1
J145408.36+113734.4,3
J145420.85+162425.1,1
J145422.75+253955.5,3
J145429.16+201526.1,3
J145432.29+295558.5,1
J145442.57+273211.3,3
J145501.42-042022.5,3
J145507.32+141222.2,3
J145555.27+115141.4,1F
J145555.35+115144.7,1F
J145605.65+162652.8,3
J145616.20+203120.6,1F
J145639.92+180817.5,3
J145652.03+241519.3,3
J145653.42+274139.2,3
J145700.72+134706.5,3
J145723.35+245917.3,3
J145743.45+243508.3,1
J145748.71+250635.1,3
J145752.76+111809.5,4
J145757.39+114422.1,3
J145802.00+292831.4,1
J145802.75+183933.3,1
J145834.64+140951.2,3
J145838.90+245857.4,3
J145914.57+235633.6,3
J150021.35+143459.8,3
J150031.48+362849.8,3
J150104.86+085701.3,4
J150111.50+093547.9,2
J150114.60+095919.3,4
J150136.71+274424.0,3
J150138.32+132449.6,1
J150146.57+243916.0,4
J150148.14+163345.6,2
J150152.30+174228.2,1F
J150158.81+191405.3,3
J150200.35+243917.8,3
J150228.98+524420.8,4
J150251.38+254414.9,3
J150301.62+182032.4,3
J150322.39+193304.1,3
J150329.51+103331.2,1
J150351.32+122807.4,3
J150408.01+565545.4,2
J150409.26+600055.5,1
J150417.21+105735.4,1
J150425.03+102938.5,1
J150425.68+074929.7,1F
J150426.71+285430.6,1
J150450.51+044054.8,2
J150500.08+115843.9,1
J150538.07+470617.5,4
J150601.89+084723.2,1F
J150636.57+092618.3,1F
J150644.28+342759.8,4
J150709.23+160716.7,3
J150721.87+101846.3,1
J150747.06+243430.4,3
J150808.25+265457.6,1F
J150827.31+541507.4,3
J150839.31+185860.0,1
J150900.22+241950.5,3
J150904.79+283926.7,1
J150915.59+140614.8,1
J150916.35+165857.2,3
J150942.79+155659.1,1
J150942.79+293902.8,3
J150950.53+155725.7,1
J151053.54-054307.1,1
J151056.21+054441.6,4
J151056.68+180238.9,1
J151057.03+075124.8,3
J151105.58+220806.4,1
J151115.58+180804.9,1
J151129.42+100143.8,3
J151207.48+224714.6,3
J151212.07+154025.5,3
J151225.35+012108.7,3
J151232.56+145636.7,1
J151247.16-014423.3,3
J151327.60+223023.5,1
J151329.57+101103.9,3
J151340.20+233835.3,1
J151403.54+222331.5,1
J151414.64+232711.2,3
J151414.68+232708.4,3
J151415.60+154159.6,3
J151423.26+011130.7,4
J151431.83+123417.8,1
J151454.07+420047.3,3
J151503.43+223145.4,2
J151523.73+101837.3,3
J151554.17+245840.4,1
J151656.81+193213.4,1
J151704.55+212242.9,3
J151724.69+172928.3,3
J151744.96+310015.8,2
J151749.52+142759.3,3
J151753.32+264839.5,3
J151814.06+154932.6,3
J151823.16+225835.2,1
J151832.14+111845.4,1
J151835.96+103212.6,1
J151840.02+242705.2,2
J151845.72+061356.1,2
J151903.02+284945.5,1
J152005.50+201605.7,1
J152010.94+254319.3,1F
J152029.83+152613.2,3
J152045.04+483922.9,2
J152114.50+043020.0,1
J152122.54+042030.1,2
J152126.89+315731.8,4
